Assmt2005
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-011 1.126e-011
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.001 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 2 292
 2000 3 1 1 0 2 520
 2001 3 1 1 0 2 822
 2002 3 1 1 0 2 347
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
 46  0.54343 7.27550e-001 | 47  0.54247 3.39786e-001 | 48  0.54184 5.47913e-001
 49  0.54011 9.11872e-001 | 50  0.53889 -3.05031e+000 | 51  0.54098 -8.47368e-001
 52  0.54171 1.12023e+000 | 53  0.54304 -7.33576e-001 | 54  0.54520 -3.01961e+000
 55  0.54988 -2.72756e+000 | 56  0.55274 6.31701e-001 | 57  0.55555 -8.16748e-001
 58  0.55865 -2.81407e-001 | 59  0.56311 3.29220e+000 | 60  0.56095 6.78958e-001
 61  0.56111 -7.54105e-001 | 62  0.57040 1.77606e+000 | 63  0.57370 -1.62932e+000
 64  0.58173 -7.69436e-002 | 65  0.60598 1.59407e+000 | 66  0.45131 7.63891e-001
 67  0.46071 4.99275e-001 | 68  0.46335 -4.08767e+000 | 69  0.46995 1.08895e+000
 70  0.47271 1.50873e+000 | 71  0.47515 2.83156e+000 | 72  0.47576 1.17763e+000
 73  0.47692 1.21886e-001 | 74  0.47877 1.94730e-001 | 75  0.47983 -2.59848e-001
 76  0.48051 -1.08149e+000 | 77  0.48198 -4.31075e-001 | 78  0.48348 2.12073e-001
 79  0.48510 1.14933e+000 | 80  0.48555 2.83725e-001 | 81  0.48696 6.68860e-001
 82  0.48927 1.60872e+000 | 83  0.49097 2.56519e-001 | 84  0.49234 -1.06600e+000
 85  0.49334 -2.10753e+000 | 86  0.49467 -2.41215e+000 | 87  0.49548 -5.70748e-001
 88  0.50651 6.61608e-001 | 89  0.50726 1.78415e+000 | 90  0.51237 2.34515e+000
 91  0.51680 -9.37319e-001 | 92  0.52720 2.15183e+000 | 93  0.53995 3.10936e+000
 94  0.53934 7.13029e-001 | 95  0.62155 -8.34813e-001 | 96  0.62189 -9.80403e-001
 97  0.62566 1.35896e-001 | 98  0.62031 -1.37159e+000 | 99  0.60847 -3.37436e-001
100  0.59722 2.14260e+000 |101  0.58728 -3.81949e+000 |102  0.59567 4.92943e+000
103  0.58475 -1.84028e+000 |104  0.60417 -8.34657e-001 |105  0.64672 -8.79180e-001
106  0.71224 1.96769e-001 |
Maximum number of function evaluations exceeded
 - final statistics:
106 variables; iteration 67; function evaluation 100
Function value  1.7190e+003; maximum gradient component mag -4.2603e+000
Exit code = 3;  converg criter  1.0000e-002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.28016 -2.72430e+000 |  2 -0.21635 -7.40479e-008 |  3  0.43720 3.60944e-001
  4  0.43350 -4.26034e+000 |  5  0.43788 8.39898e-001 |  6  0.43677 8.48796e-001
  7  0.43416 7.71759e-001 |  8  0.43427 7.07517e-002 |  9  0.43616 -3.43742e+000
 10  0.44629 3.83277e-001 | 11  0.45327 -3.88491e-001 | 12  0.45793 2.84818e-001
 13  0.45655 2.38865e-001 | 14  0.45978 3.65001e-001 | 15  0.46438 2.25520e+000
 16  0.46216 -1.20770e+000 | 17  0.46643 3.30084e-001 | 18  0.46940 1.86425e+000
 19  0.47254 -7.12770e-001 | 20  0.48285 8.23588e-001 | 21  0.48438 -1.24382e+000
 22  0.48790 -1.76063e-001 | 23  0.49121 -1.15040e+000 | 24  0.49541 -4.63262e-001
 25  0.49923 -5.65846e-001 | 26  0.50334 4.52608e-001 | 27  0.50585 -8.39479e-001
 28  0.51241 4.32823e-001 | 29  0.51540 1.58888e+000 | 30  0.51963 -2.24388e+000
 31  0.52188 -2.34703e+000 | 32  0.52893 2.99039e+000 | 33  0.52960 -1.99288e+000
 34  0.53241 1.24827e+000 | 35  0.53292 -5.21481e-001 | 36  0.53220 -1.43029e+000
 37  0.53149 8.93385e-001 | 38  0.53046 1.16783e-001 | 39  0.53052 8.03883e-001
 40  0.53166 -8.24768e-001 | 41  0.53465 7.23471e-001 | 42  0.53641 -3.62981e-001
 43  0.53823 4.67725e-001 | 44  0.53826 -4.11440e-001 | 45  0.54025 6.26357e-001
 46  0.54329 4.82930e-001 | 47  0.54218 -1.96301e-001 | 48  0.54177 4.00060e-001
 49  0.54063 1.75413e+000 | 50  0.53931 -2.63569e+000 | 51  0.54234 1.33539e+000
 52  0.54124 -3.70946e-001 | 53  0.54364 -1.18769e-001 | 54  0.54703 1.01314e-001
 55  0.55032 -2.11488e+000 | 56  0.55154 -1.52940e+000 | 57  0.55644 1.19285e+000
 58  0.55742 -1.99102e+000 | 59  0.56117 3.94197e-001 | 60  0.55978 -9.79322e-001
 61  0.56218 8.44646e-001 | 62  0.57031 1.44533e+000 | 63  0.57409 -1.29358e+000
 64  0.58204 1.71661e-001 | 65  0.60511 7.00778e-001 | 66  0.45046 -5.05318e-001
 67  0.46086 6.52933e-001 | 68  0.46437 -2.47548e+000 | 69  0.46898 -7.40688e-001
 70  0.47249 1.05900e+000 | 71  0.47446 1.47779e+000 | 72  0.47465 -9.75829e-001
 73  0.47658 -5.82655e-001 | 74  0.47844 -5.47738e-001 | 75  0.48028 5.23399e-001
 76  0.48154 8.87667e-001 | 77  0.48262 7.92957e-001 | 78  0.48413 1.52170e+000
 79  0.48503 9.19532e-001 | 80  0.48579 7.62285e-001 | 81  0.48660 3.43763e-002
 82  0.48848 1.07413e-001 | 83  0.49067 -1.84954e-001 | 84  0.49273 -2.67906e-003
 85  0.49392 -7.57966e-001 | 86  0.49531 -1.15402e+000 | 87  0.49649 1.27145e+000
 88  0.50663 7.18228e-001 | 89  0.50723 1.59539e+000 | 90  0.51166 9.41878e-001
 91  0.51732 -3.74271e-002 | 92  0.52705 1.76076e+000 | 93  0.53940 2.02231e+000
 94  0.53916 2.38230e-001 | 95  0.62230 -4.68586e-001 | 96  0.62307 -4.62888e-001
 97  0.62601 5.33689e-002 | 98  0.62175 -6.23584e-001 | 99  0.60891 -1.83688e-001
100  0.59549 8.57475e-001 |101  0.59053 -1.61847e+000 |102  0.59133 2.01489e+000
103  0.58652 -7.25736e-001 |104  0.60505 -4.26253e-001 |105  0.64801 -4.06943e-001
106  0.71199 7.76614e-002 |
You got to the end of the report section

Initial statistics: 183 variables; iteration 0; function evaluation 0; phase 2
Function value  1.7163059e+003; maximum gradient component mag -5.4365e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.28016 -2.72430e+000 |  2 -0.21635 -5.43647e+003 |  3 -0.21635 -7.40479e-008
  4  0.43720 3.60944e-001 |  5  0.43350 -4.26034e+000 |  6  0.43788 8.39898e-001
  7  0.43677 8.48796e-001 |  8  0.43416 7.71759e-001 |  9  0.43427 7.07517e-002
 10  0.43616 -3.43742e+000 | 11  0.44629 3.83277e-001 | 12  0.45327 -3.88491e-001
 13  0.45793 2.84818e-001 | 14  0.45655 2.38865e-001 | 15  0.45978 3.65001e-001
 16  0.46438 2.25520e+000 | 17  0.46216 -1.20770e+000 | 18  0.46643 3.30084e-001
 19  0.46940 1.86425e+000 | 20  0.47254 -7.12770e-001 | 21  0.48285 8.23588e-001
 22  0.48438 -1.24382e+000 | 23  0.48790 -1.76063e-001 | 24  0.49121 -1.15040e+000
 25  0.49541 -4.63262e-001 | 26  0.49923 -5.65846e-001 | 27  0.50334 4.52608e-001
 28  0.50585 -8.39479e-001 | 29  0.51241 4.32823e-001 | 30  0.51540 1.58888e+000
 31  0.51963 -2.24388e+000 | 32  0.52188 -2.34703e+000 | 33  0.52893 2.99039e+000
 34  0.52960 -1.99288e+000 | 35  0.53241 1.24827e+000 | 36  0.53292 -5.21481e-001
 37  0.53220 -1.43029e+000 | 38  0.53149 8.93385e-001 | 39  0.53046 1.16783e-001
 40  0.53052 8.03883e-001 | 41  0.53166 -8.24768e-001 | 42  0.53465 7.23471e-001
 43  0.53641 -3.62981e-001 | 44  0.53823 4.67725e-001 | 45  0.53826 -4.11440e-001
 46  0.54025 6.26357e-001 | 47  0.54329 4.82930e-001 | 48  0.54218 -1.96301e-001
 49  0.54177 4.00060e-001 | 50  0.54063 1.75413e+000 | 51  0.53931 -2.63569e+000
 52  0.54234 1.33539e+000 | 53  0.54124 -3.70946e-001 | 54  0.54364 -1.18769e-001
 55  0.54703 1.01314e-001 | 56  0.55032 -2.11488e+000 | 57  0.55154 -1.52940e+000
 58  0.55644 1.19285e+000 | 59  0.55742 -1.99102e+000 | 60  0.56117 3.94197e-001
 61  0.55978 -9.79322e-001 | 62  0.56218 8.44646e-001 | 63  0.57031 1.44533e+000
 64  0.57409 -1.29358e+000 | 65  0.58204 1.71661e-001 | 66  0.60511 7.00778e-001
 67  0.45046 -5.05318e-001 | 68  0.46086 6.52933e-001 | 69  0.46437 -2.47548e+000
 70  0.46898 -7.40688e-001 | 71  0.47249 1.05900e+000 | 72  0.47446 1.47779e+000
 73  0.47465 -9.75829e-001 | 74  0.47658 -5.82655e-001 | 75  0.47844 -5.47738e-001
 76  0.48028 5.23399e-001 | 77  0.48154 8.87667e-001 | 78  0.48262 7.92957e-001
 79  0.48413 1.52170e+000 | 80  0.48503 9.19532e-001 | 81  0.48579 7.62285e-001
 82  0.48660 3.43763e-002 | 83  0.48848 1.07413e-001 | 84  0.49067 -1.84954e-001
 85  0.49273 -2.67906e-003 | 86  0.49392 -7.57966e-001 | 87  0.49531 -1.15402e+000
 88  0.49649 1.27145e+000 | 89  0.50663 7.18228e-001 | 90  0.50723 1.59539e+000
 91  0.51166 9.41878e-001 | 92  0.51732 -3.74271e-002 | 93  0.52705 1.76076e+000
 94  0.53940 2.02231e+000 | 95  0.53916 2.38230e-001 | 96  0.62230 -4.68586e-001
 97  0.62307 -4.62888e-001 | 98  0.62601 5.33689e-002 | 99  0.62175 -6.23584e-001
100  0.60891 -1.83688e-001 |101  0.59549 8.57475e-001 |102  0.59053 -1.61847e+000
103  0.59133 2.01489e+000 |104  0.58652 -7.25736e-001 |105  0.60505 -4.26253e-001
106  0.64801 -4.06943e-001 |107  0.71199 7.76614e-002 |108  0.00000 0.00000e+000
109  0.00000 -1.22770e+002 |110  0.00000 -1.23640e+002 |111  0.00000 -1.24461e+002
112  0.00000 -1.25371e+002 |113  0.00000 -1.26317e+002 |114  0.00000 -1.27445e+002
115  0.00000 -1.28514e+002 |116  0.00000 -1.29200e+002 |117  0.00000 -1.29389e+002
118  0.00000 -1.29007e+002 |119  0.00000 -1.28245e+002 |120  0.00000 -1.27282e+002
121  0.00000 -1.26209e+002 |122  0.00000 -1.25539e+002 |123  0.00000 -1.25335e+002
124  0.00000 -1.25747e+002 |125  0.00000 -1.26938e+002 |126  0.00000 -1.28902e+002
127  0.00000 -1.31702e+002 |128  0.00000 -1.35520e+002 |129  0.00000 -1.39783e+002
130  0.00000 -1.44908e+002 |131  0.00000 -1.50124e+002 |132  0.00000 -1.54526e+002
133  0.00000 -1.58104e+002 |134  0.00000 -1.62670e+002 |135  0.00000 -1.65496e+002
136  0.00000 -1.69112e+002 |137  0.00000 -1.72752e+002 |138  0.00000 -1.77049e+002
139  0.00000 -1.84351e+002 |140  0.00000 -1.94532e+002 |141  0.00000 -2.07911e+002
142  0.00000 -2.21316e+002 |143  0.00000 -2.32723e+002 |144  0.00000 -2.42155e+002
145  0.00000 -2.53052e+002 |146  0.00000 -2.59187e+002 |147  0.00000 -2.60394e+002
148  0.00000 -2.60485e+002 |149  0.00000 -2.63786e+002 |150  0.00000 -2.64312e+002
151  0.00000 -2.65472e+002 |152  0.00000 -2.60199e+002 |153  0.00000 -2.59929e+002
154  0.00000 -2.61245e+002 |155  0.00000 -2.61149e+002 |156  0.00000 -2.58444e+002
157  0.00000 -2.51277e+002 |158  0.00000 -2.47700e+002 |159  0.00000 -2.49654e+002
160  0.00000 -2.48731e+002 |161  0.00000 -2.43769e+002 |162  0.00000 -2.41781e+002
163  0.00000 -2.30300e+002 |164  0.00000 -2.09820e+002 |165  0.00000 -1.82366e+002
166  0.00000 -1.67868e+002 |167  0.00000 -1.31993e+002 |168  0.00000 -1.12478e+002
169  0.00000 -9.70156e+001 |170  0.00000 -7.65462e+001 |171  0.00000 -4.61250e+001
172  0.00000 -3.07823e+001 |173  0.00000 -2.44339e+001 |174  0.00000 -2.28087e+001
175  0.00000 -2.81711e+001 |176  0.00000 -3.52032e+001 |177  0.00000 -3.13784e+001
178  0.00000 -2.75350e+001 |179  0.00000 -2.68266e+001 |180  0.00000 -2.77410e+001
181  0.00000 -1.78190e+001 |182  0.00000 4.08961e+000 |183  0.00000 2.62355e+001

Intermediate statistics: 183 variables; iteration 10; function evaluation 20; phase 2
Function value  9.2265907e+002; maximum gradient component mag -3.1647e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.39249 1.53550e+002 |  2  0.04717 -3.16475e+003 |  3 -0.21635 -7.40479e-008
  4  0.45836 -1.46796e-001 |  5  0.46409 -9.50237e-001 |  6  0.48031 2.61957e+000
  7  0.49321 5.90376e+000 |  8  0.50122 1.02483e+001 |  9  0.49655 7.85362e+000
 10  0.50265 9.05275e+000 | 11  0.52300 1.91384e+001 | 12  0.53775 2.73410e+001
 13  0.54276 2.87865e+001 | 14  0.54157 2.77206e+001 | 15  0.55090 3.07865e+001
 16  0.56522 3.59100e+001 | 17  0.57500 3.54322e+001 | 18  0.59070 3.51982e+001
 19  0.60162 2.95321e+001 | 20  0.61299 2.40427e+001 | 21  0.64061 2.56308e+001
 22  0.64872 1.85917e+001 | 23  0.65724 1.66075e+001 | 24  0.66639 1.51170e+001
 25  0.67473 1.43811e+001 | 26  0.67613 1.42404e+001 | 27  0.66782 1.60288e+001
 28  0.64640 1.81034e+001 | 29  0.63192 2.28147e+001 | 30  0.60577 2.16050e+001
 31  0.58973 1.87244e+001 | 32  0.57157 1.16400e+001 | 33  0.56703 1.21440e+001
 34  0.55787 5.77220e+000 | 35  0.55308 5.56789e+000 | 36  0.54965 5.29493e+000
 37  0.54611 6.52257e+000 | 38  0.54322 1.06066e+001 | 39  0.53958 1.15947e+001
 40  0.53348 9.23184e+000 | 41  0.52855 6.59533e+000 | 42  0.52507 6.38261e+000
 43  0.52105 4.57544e+000 | 44  0.51874 3.67881e+000 | 45  0.51646 2.15648e+000
 46  0.51774 3.12437e+000 | 47  0.52225 4.71360e+000 | 48  0.51817 1.39517e+000
 49  0.51570 1.50763e-001 | 50  0.51078 -1.92074e+000 | 51  0.50986 -3.68707e+000
 52  0.51268 -1.83910e+000 | 53  0.50930 -5.86211e+000 | 54  0.51388 -5.15852e+000
 55  0.52005 -3.46509e+000 | 56  0.52677 -1.73151e+000 | 57  0.52483 -3.34236e+000
 58  0.53115 -2.11286e-001 | 59  0.53281 -3.75869e-001 | 60  0.53639 1.27301e+000
 61  0.52818 -6.51628e+000 | 62  0.52485 -1.05222e+001 | 63  0.53665 -8.22939e+000
 64  0.53185 -1.11711e+001 | 65  0.51880 -1.45764e+001 | 66  0.51147 -1.82177e+001
 67  0.32103 -5.53832e+001 | 68  0.35961 -4.65257e+001 | 69  0.37704 -4.38195e+001
 70  0.39181 -3.95946e+001 | 71  0.40277 -3.60215e+001 | 72  0.41033 -3.40625e+001
 73  0.41480 -3.42998e+001 | 74  0.42165 -3.19865e+001 | 75  0.42829 -2.92190e+001
 76  0.43415 -2.60303e+001 | 77  0.43847 -2.41377e+001 | 78  0.44207 -2.32024e+001
 79  0.44603 -2.15362e+001 | 80  0.44875 -2.07907e+001 | 81  0.45061 -2.03875e+001
 82  0.45248 -2.05242e+001 | 83  0.45635 -1.93794e+001 | 84  0.46126 -1.68347e+001
 85  0.46574 -1.35597e+001 | 86  0.46843 -1.23314e+001 | 87  0.47105 -1.24487e+001
 88  0.46863 -1.43415e+001 | 89  0.49858 -2.16283e+000 | 90  0.49332 -6.62227e+000
 91  0.49969 -6.87034e+000 | 92  0.50378 -9.43216e+000 | 93  0.51143 -9.90681e+000
 94  0.51949 -7.90535e+000 | 95  0.51480 -5.91947e+000 | 96  0.53483 -3.52653e+000
 97  0.52587 -1.28806e+000 | 98  0.54866 2.02288e+000 | 99  0.55935 3.08258e+000
100  0.52732 4.48736e+000 |101  0.48766 1.79814e+000 |102  0.48357 1.75430e+000
103  0.47384 4.36551e+000 |104  0.44813 -1.72009e+000 |105  0.48390 6.08898e-001
106  0.56180 7.95465e+000 |107  0.56609 2.42513e+001 |108  0.00778 2.26549e+003
109  0.00279 1.63496e+003 |110  0.00279 1.63312e+003 |111  0.00280 1.63287e+003
112  0.00283 1.63417e+003 |113  0.00290 1.63846e+003 |114  0.00300 1.64617e+003
115  0.00313 1.65801e+003 |116  0.00332 1.67552e+003 |117  0.00348 1.68836e+003
118  0.00372 1.70963e+003 |119  0.00404 1.73624e+003 |120  0.00451 1.78056e+003
121  0.00492 1.82465e+003 |122  0.00462 1.78671e+003 |123  0.00438 1.76440e+003
124  0.00428 1.76172e+003 |125  0.00459 1.80332e+003 |126  0.00545 1.90425e+003
127  0.00641 2.01147e+003 |128  0.00700 2.07326e+003 |129  0.00650 2.01478e+003
130  0.00550 1.89749e+003 |131  0.00401 1.73164e+003 |132  0.00237 1.55616e+003
133  0.00112 1.42623e+003 |134  0.00071 1.38393e+003 |135  0.00020 1.33115e+003
136  0.00007 1.31656e+003 |137 -0.00034 1.26936e+003 |138 -0.00121 1.16755e+003
139 -0.00218 1.05018e+003 |140 -0.00331 9.11115e+002 |141 -0.00375 8.44936e+002
142 -0.00411 7.93721e+002 |143 -0.00547 6.44415e+002 |144 -0.00728 4.45556e+002
145 -0.00725 4.45897e+002 |146 -0.00815 3.47824e+002 |147 -0.01054 8.93043e+001
148 -0.01217 -8.83862e+001 |149 -0.01015 1.27673e+002 |150 -0.01009 1.34271e+002
151 -0.00831 3.27997e+002 |152 -0.01208 -7.48845e+001 |153 -0.01150 -1.03687e+001
154 -0.00986 1.70086e+002 |155 -0.00883 2.85178e+002 |156 -0.00826 3.51296e+002
157 -0.00958 2.13701e+002 |158 -0.00837 3.49240e+002 |159 -0.00464 7.53581e+002
160 -0.00426 7.94456e+002 |161 -0.00821 3.67923e+002 |162 -0.00629 5.82751e+002
163 -0.00207 1.06264e+003 |164 -0.00044 1.26935e+003 |165  0.00122 1.47874e+003
166  0.00357 1.75243e+003 |167  0.00118 1.50647e+003 |168  0.00316 1.74350e+003
169  0.00435 1.89288e+003 |170  0.00526 2.01099e+003 |171  0.00686 2.20635e+003
172  0.00804 2.34742e+003 |173  0.00883 2.43526e+003 |174  0.00955 2.50945e+003
175  0.00982 2.53066e+003 |176  0.00977 2.51500e+003 |177  0.01036 2.57867e+003
178  0.01110 2.65572e+003 |179  0.01176 2.71597e+003 |180  0.01214 2.74345e+003
181  0.01233 2.75882e+003 |182  0.01160 2.67965e+003 |183  0.01150 2.67437e+003
183 variables; iteration 20; function evaluation 38; phase 2
Function value  8.5878703e+002; maximum gradient component mag -2.8059e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.26566 -1.22950e+002 |  2  0.06665 -2.80593e+003 |  3 -0.21635 -7.40479e-008
  4  0.47746 7.01952e+000 |  5  0.47829 5.39309e+000 |  6  0.48469 9.32174e+000
  7  0.47804 7.65835e-001 |  8  0.46557 -1.20202e+001 |  9  0.47068 -8.05929e+000
 10  0.47030 -1.47582e+001 | 11  0.47331 -2.27884e+001 | 12  0.52629 2.19176e+001
 13  0.54633 3.77892e+001 | 14  0.54214 2.57090e+001 | 15  0.54662 1.91145e+001
 16  0.59652 8.42991e+001 | 17  0.54941 2.16993e+000 | 18  0.53750 -2.13168e+001
 19  0.54062 -2.77870e+001 | 20  0.59194 -4.38270e+000 | 21  0.82038 1.60181e+001
 22  0.86255 7.52146e+000 | 23  0.87877 5.96174e+000 | 24  0.90358 4.19109e+000
 25  0.96396 1.52359e+000 | 26  1.01057 -4.23029e-001 | 27  0.98184 1.16405e+000
 28  0.80741 1.58052e+001 | 29  0.68271 1.17926e+001 | 30  0.60259 1.18492e+001
 31  0.57752 1.07744e+001 | 32  0.55593 2.77671e+000 | 33  0.55053 1.85024e+000
 34  0.54117 -5.44860e+000 | 35  0.53607 -7.06195e+000 | 36  0.53403 -7.29071e+000
 37  0.53416 -4.10881e+000 | 38  0.53769 3.51934e+000 | 39  0.54036 8.00799e+000
 40  0.53604 5.54497e+000 | 41  0.53556 6.56704e+000 | 42  0.53604 8.75015e+000
 43  0.53542 1.06988e+001 | 44  0.53762 1.72860e+001 | 45  0.53036 7.07761e+000
 46  0.53242 7.08314e+000 | 47  0.54372 1.70565e+001 | 48  0.53640 9.55250e+000
 49  0.53487 1.04387e+001 | 50  0.52943 6.65290e+000 | 51  0.52770 3.45308e+000
 52  0.53078 7.30750e+000 | 53  0.52653 3.28643e+000 | 54  0.53069 3.38531e+000
 55  0.53738 4.93398e+000 | 56  0.54608 6.83430e+000 | 57  0.54332 1.79425e+000
 58  0.55057 5.92897e+000 | 59  0.55198 7.88144e+000 | 60  0.55575 1.03269e+001
 61  0.54448 -3.03913e-001 | 62  0.54217 -4.46657e+000 | 63  0.54833 -6.69059e+000
 64  0.54678 -7.50111e+000 | 65  0.54834 -3.47617e+000 | 66  0.55558 1.22006e+000
 67  0.41803 9.98519e+000 | 68  0.43731 1.02791e+001 | 69  0.44307 7.62962e+000
 70  0.44713 6.10820e+000 | 71  0.44835 2.82924e+000 | 72  0.44773 -1.63434e+000
 73  0.44688 -5.54673e+000 | 74  0.44699 -8.14677e+000 | 75  0.44723 -1.13135e+001
 76  0.44750 -1.39441e+001 | 77  0.44853 -1.49223e+001 | 78  0.45030 -1.52232e+001
 79  0.45239 -1.55644e+001 | 80  0.45407 -1.61315e+001 | 81  0.45509 -1.67577e+001
 82  0.45676 -1.75655e+001 | 83  0.46005 -1.71859e+001 | 84  0.46431 -1.47802e+001
 85  0.46808 -1.17167e+001 | 86  0.47033 -1.06714e+001 | 87  0.47301 -1.10894e+001
 88  0.47440 -8.81920e+000 | 89  0.50191 1.84754e-001 | 90  0.49689 -4.28124e+000
 91  0.50101 -6.88822e+000 | 92  0.50474 -8.28202e+000 | 93  0.51338 -5.58916e+000
 94  0.52417 7.40762e-001 | 95  0.51877 2.80777e+000 | 96  0.54000 5.41201e-001
 97  0.51391 -1.35362e+000 | 98  0.50928 -3.02245e+000 | 99  0.49983 -4.05609e+000
100  0.46735 -3.57624e+000 |101  0.44685 -1.80787e+000 |102  0.43853 -3.18752e+000
103  0.42697 -1.59211e+000 |104  0.42329 -8.19568e-001 |105  0.44274 -2.63085e+000
106  0.46507 -1.84964e+000 |107  0.39978 -1.20892e+001 |108  0.00762 2.25746e+003
109  0.00297 1.69144e+003 |110  0.00302 1.69425e+003 |111  0.00305 1.69584e+003
112  0.00307 1.69622e+003 |113  0.00309 1.69483e+003 |114  0.00307 1.68467e+003
115  0.00308 1.67881e+003 |116  0.00336 1.70079e+003 |117  0.00491 1.83719e+003
118  0.00243 1.56819e+003 |119  0.00303 1.65947e+003 |120  0.00368 1.76135e+003
121  0.00509 1.94185e+003 |122  0.00346 1.73091e+003 |123  0.00436 1.75956e+003
124  0.00305 1.60244e+003 |125  0.00265 1.56490e+003 |126  0.00410 1.77161e+003
127  0.00664 2.05462e+003 |128  0.00837 2.24768e+003 |129  0.00660 1.99627e+003
130  0.00551 1.84653e+003 |131  0.00278 1.58478e+003 |132  0.00145 1.46800e+003
133 -0.00022 1.30250e+003 |134 -0.00033 1.29805e+003 |135  0.00001 1.33585e+003
136  0.00065 1.40766e+003 |137  0.00048 1.38926e+003 |138 -0.00097 1.22938e+003
139 -0.00295 1.00664e+003 |140 -0.00453 8.24980e+002 |141 -0.00391 8.83849e+002
142 -0.00548 7.02641e+002 |143 -0.00472 7.72504e+002 |144 -0.00460 7.73635e+002
145 -0.00894 2.90027e+002 |146 -0.01065 9.96437e+001 |147 -0.01007 1.63743e+002
148 -0.00872 3.07232e+002 |149 -0.00820 3.60435e+002 |150 -0.01135 1.98129e+001
151 -0.00955 2.17043e+002 |152 -0.00816 3.74053e+002 |153 -0.01002 1.75786e+002
154 -0.01028 1.48568e+002 |155 -0.00891 2.99513e+002 |156 -0.00902 2.92584e+002
157 -0.01078 1.06600e+002 |158 -0.00622 6.08686e+002 |159 -0.00061 1.21796e+003
160 -0.00230 1.03090e+003 |161 -0.00689 5.30750e+002 |162 -0.00800 4.14682e+002
163  0.00033 1.34171e+003 |164  0.00103 1.44802e+003 |165 -0.00122 1.22776e+003
166  0.00283 1.68131e+003 |167  0.00001 1.38053e+003 |168  0.00328 1.75948e+003
169  0.00532 2.00508e+003 |170  0.00616 2.11865e+003 |171  0.00769 2.31044e+003
172  0.00895 2.46288e+003 |173  0.00996 2.57321e+003 |174  0.01102 2.68309e+003
175  0.01116 2.68367e+003 |176  0.01009 2.54954e+003 |177  0.00945 2.47151e+003
178  0.00877 2.38866e+003 |179  0.00870 2.37217e+003 |180  0.00997 2.50726e+003
181  0.01148 2.67326e+003 |182  0.01151 2.67791e+003 |183  0.01181 2.71222e+003
183 variables; iteration 30; function evaluation 55; phase 2
Function value  7.9714802e+002; maximum gradient component mag  2.5728e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.21327 -2.52160e+002 |  2  0.08522 -2.41118e+003 |  3 -0.21635 -7.40479e-008
  4  0.51187 3.53617e+001 |  5  0.50931 2.99600e+001 |  6  0.49939 1.52109e+001
  7  0.48292 -5.36150e+000 |  8  0.46765 -2.16449e+001 |  9  0.47006 -1.96624e+001
 10  0.47261 -2.28886e+001 | 11  0.49291 -1.19580e+001 | 12  0.53051 2.23464e+001
 13  0.53479 1.54651e+001 | 14  0.49862 -3.20026e+001 | 15  0.55217 1.97067e+001
 16  0.59607 7.19328e+001 | 17  0.55442 6.29238e+000 | 18  0.56699 1.80259e+001
 19  0.52089 -4.11055e+001 | 20  0.57960 6.03427e+000 | 21  0.62849 1.04648e+001
 22  0.81555 1.29417e+001 | 23  0.89188 5.74993e+000 | 24  1.00545 -1.30390e+000
 25  1.36854 3.20642e+001 | 26  1.47843 6.30522e+001 | 27  1.45310 3.66205e+001
 28  0.68654 5.48006e+001 | 29  0.60224 7.96282e+000 | 30  0.58571 2.10936e+001
 31  0.55539 2.46114e+000 | 32  0.53661 -4.20638e+000 | 33  0.52895 -1.04336e+001
 34  0.52029 -1.77312e+001 | 35  0.51896 -1.58508e+001 | 36  0.52077 -1.29679e+001
